Post ID,發布時間 (GMT+8),貼文連結,抓取日期,讚數,留言數,分享數,點擊數,觸及人數,影片觀看,自然觀看,付費觀看,讚,愛心,哇,哈哈,嗚嗚,怒,data_updated_at
103640919705348_1178339901156772,2025-12-15 10:00:36,https://www.facebook.com/1115814590742637/posts/1178339901156772,2025-12-18,26,1,8,77,1168,0,0,0,23,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_1178339901156772,2025-12-15 10:00:36,https://www.facebook.com/1115814590742637/posts/1178339901156772,2025-12-17,26,1,8,74,1081,0,0,0,23,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_1178339901156772,2025-12-15 10:00:36,https://www.facebook.com/1115814590742637/posts/1178339901156772,2025-12-16,21,1,7,68,963,0,0,0,18,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_4280302045579531,2025-12-11 09:30:00,https://www.facebook.com/1115814590742637/videos/4280302045579531,2025-12-18,22,4,0,20,917,25,25,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_4280302045579531,2025-12-11 09:30:00,https://www.facebook.com/1115814590742637/videos/4280302045579531,2025-12-17,22,4,0,20,903,19,19,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_4280302045579531,2025-12-11 09:30:00,https://www.facebook.com/1115814590742637/videos/4280302045579531,2025-12-16,22,4,0,20,883,26,26,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1174874021503360,2025-12-10 15:00:08,https://www.facebook.com/1115814590742637/posts/1174874021503360,2025-12-18,2025-12-18,47,10,716,6291,0,0,0,99,0,0,12,0,4,2026-01-15 14:58:28
103640919705348_1174874021503360,2025-12-10 15:00:08,https://www.facebook.com/1115814590742637/posts/1174874021503360,2025-12-17,115,47,10,716,6241,0,0,0,99,0,0,12,0,4,2026-01-15 14:58:28
103640919705348_1174874021503360,2025-12-10 15:00:08,https://www.facebook.com/1115814590742637/posts/1174874021503360,2025-12-16,115,47,10,715,6175,0,0,0,99,0,0,12,0,4,2026-01-15 14:58:28
103640919705348_822582697438772,2025-12-10 10:01:03,https://www.facebook.com/1115814590742637/videos/822582697438772,2025-12-18,21,0,0,19,568,6,6,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_822582697438772,2025-12-10 10:01:03,https://www.facebook.com/1115814590742637/videos/822582697438772,2025-12-17,20,0,0,19,563,5,5,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_822582697438772,2025-12-10 10:01:03,https://www.facebook.com/1115814590742637/videos/822582697438772,2025-12-16,20,0,0,19,555,5,5,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1170621065261989,2025-12-04 18:30:06,https://www.facebook.com/1115814590742637/posts/1170621065261989,2025-12-18,48,4,4,272,12422,0,0,0,43,0,1,4,0,0,2026-01-15 14:58:28
103640919705348_1170621065261989,2025-12-04 18:30:06,https://www.facebook.com/1115814590742637/posts/1170621065261989,2025-12-17,48,4,4,272,12422,0,0,0,43,0,1,4,0,0,2026-01-15 14:58:28
103640919705348_1170621065261989,2025-12-04 18:30:06,https://www.facebook.com/1115814590742637/posts/1170621065261989,2025-12-16,48,4,4,272,12419,0,0,0,43,0,1,4,0,0,2026-01-15 14:58:28
103640919705348_1168990698758359,2025-12-02 12:00:13,https://www.facebook.com/1115814590742637/posts/1168990698758359,2025-12-18,57,6,3,169,2535,0,0,0,57,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1168990698758359,2025-12-02 12:00:13,https://www.facebook.com/1115814590742637/posts/1168990698758359,2025-12-17,57,6,4,169,2531,0,0,0,57,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1168990698758359,2025-12-02 12:00:13,https://www.facebook.com/1115814590742637/posts/1168990698758359,2025-12-16,57,6,4,169,2531,0,0,0,57,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1168442732146489,2025-12-01 18:00:09,https://www.facebook.com/1115814590742637/posts/1168442732146489,2025-12-18,26,2,13,78,1448,0,0,0,26,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1168442732146489,2025-12-01 18:00:09,https://www.facebook.com/1115814590742637/posts/1168442732146489,2025-12-17,26,2,13,77,1444,0,0,0,26,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1168442732146489,2025-12-01 18:00:09,https://www.facebook.com/1115814590742637/posts/1168442732146489,2025-12-16,26,2,13,75,1434,0,0,0,26,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1166355785688517,2025-11-28 21:00:03,https://www.facebook.com/1115814590742637/posts/1166355785688517,2025-12-18,17,1,0,35,1081,0,0,0,14,2,0,0,0,1,2026-01-15 14:58:28
103640919705348_1166355785688517,2025-11-28 21:00:03,https://www.facebook.com/1115814590742637/posts/1166355785688517,2025-12-17,17,1,0,35,1079,0,0,0,14,2,0,0,0,1,2026-01-15 14:58:28
103640919705348_1166355785688517,2025-11-28 21:00:03,https://www.facebook.com/1115814590742637/posts/1166355785688517,2025-12-16,17,1,0,35,1074,0,0,0,14,2,0,0,0,1,2026-01-15 14:58:28
103640919705348_1166259362364826,2025-11-28 18:00:08,https://www.facebook.com/1115814590742637/posts/1166259362364826,2025-12-18,610,464,11,10536,77138,0,0,0,205,2,3,279,1,120,2026-01-15 14:58:28
103640919705348_1166259362364826,2025-11-28 18:00:08,https://www.facebook.com/1115814590742637/posts/1166259362364826,2025-12-17,610,464,11,10536,77138,0,0,0,205,2,3,279,1,120,2026-01-15 14:58:28
103640919705348_1166259362364826,2025-11-28 18:00:08,https://www.facebook.com/1115814590742637/posts/1166259362364826,2025-12-16,610,464,11,10536,77138,0,0,0,205,2,3,279,1,120,2026-01-15 14:58:28
103640919705348_1163047569352672,2025-11-24 12:00:11,https://www.facebook.com/1115814590742637/posts/1163047569352672,2025-12-18,8,2,0,6,747,0,0,0,7,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_1163047569352672,2025-11-24 12:00:11,https://www.facebook.com/1115814590742637/posts/1163047569352672,2025-12-17,8,2,0,6,747,0,0,0,7,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_1163047569352672,2025-11-24 12:00:11,https://www.facebook.com/1115814590742637/posts/1163047569352672,2025-12-16,8,2,0,6,741,0,0,0,7,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_1160719506252145,2025-11-21 12:00:05,https://www.facebook.com/1115814590742637/posts/1160719506252145,2025-12-18,11,1,0,21,914,0,0,0,7,0,0,0,0,4,2026-01-15 14:58:28
103640919705348_1160719506252145,2025-11-21 12:00:05,https://www.facebook.com/1115814590742637/posts/1160719506252145,2025-12-17,11,1,0,21,914,0,0,0,7,0,0,0,0,4,2026-01-15 14:58:28
103640919705348_1160719506252145,2025-11-21 12:00:05,https://www.facebook.com/1115814590742637/posts/1160719506252145,2025-12-16,11,1,0,21,907,0,0,0,7,0,0,0,0,4,2026-01-15 14:58:28
103640919705348_1158537509803678,2025-11-18 18:00:38,https://www.facebook.com/1115814590742637/posts/1158537509803678,2025-12-17,46,20,3,156,2255,0,0,0,33,0,0,7,0,6,2026-01-15 14:58:28
103640919705348_1158537509803678,2025-11-18 18:00:38,https://www.facebook.com/1115814590742637/posts/1158537509803678,2025-12-16,46,20,3,156,2249,0,0,0,33,0,0,7,0,6,2026-01-15 14:58:28
103640919705348_1158361969821232,2025-11-18 12:00:10,https://www.facebook.com/1115814590742637/posts/1158361969821232,2025-12-17,50,0,11,93,2341,0,0,0,39,2,0,1,0,8,2026-01-15 14:58:28
103640919705348_1158361969821232,2025-11-18 12:00:10,https://www.facebook.com/1115814590742637/posts/1158361969821232,2025-12-16,50,0,11,93,2338,0,0,0,39,2,0,1,0,8,2026-01-15 14:58:28
103640919705348_1157850333205729,2025-11-17 19:44:30,https://www.facebook.com/1115814590742637/posts/1157850333205729,2025-12-16,985,1148,48,29407,57006,0,0,0,369,3,10,524,0,79,2026-01-15 14:58:28
103640919705348_1155511413439621,2025-11-14 18:00:18,https://www.facebook.com/1115814590742637/posts/1155511413439621,2025-12-16,0,0,0,342,11819,0,0,0,197,11,1,4,30,2,2026-01-15 14:58:28
103640919705348_1155421470115282,2025-11-14 15:00:09,https://www.facebook.com/1115814590742637/posts/1155421470115282,2025-12-16,0,0,0,41,2892,0,0,0,11,1,0,3,0,7,2026-01-15 14:58:28
103640919705348_1155309043459858,2025-11-14 11:13:29,https://www.facebook.com/1115814590742637/posts/1155309043459858,2025-12-16,0,0,0,20010,91180,0,0,0,644,4,17,678,8,66,2026-01-15 14:58:28
103640919705348_1154658070191622,2025-11-13 15:00:05,https://www.facebook.com/1115814590742637/posts/1154658070191622,2025-12-16,0,0,0,518,7943,0,0,0,424,8,0,3,1,2,2026-01-15 14:58:28
103640919705348_1154549066869189,2025-11-13 11:30:01,https://www.facebook.com/1115814590742637/posts/1154549066869189,2025-12-16,0,0,0,22,1619,0,0,0,11,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_1153851723605590,2025-11-12 15:00:18,https://www.facebook.com/1115814590742637/posts/1153851723605590,2025-12-16,0,0,0,27,1507,0,0,0,8,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_1148657197458376,2025-11-06 15:59:46,https://www.facebook.com/1115814590742637/posts/1148657197458376,2025-12-16,0,0,0,29,1591,0,0,0,30,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_1142625028061593,2025-10-30 19:08:41,https://www.facebook.com/reel/3056913261162135/,2025-12-16,0,0,0,19,1476,1,1,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1141113864879376,2025-10-28 19:00:39,https://www.facebook.com/1115814590742637/posts/1141113864879376,2025-12-16,0,0,0,61,1282,0,0,0,15,0,0,4,0,2,2026-01-15 14:58:28
103640919705348_1137468985243864,2025-10-24 18:01:14,https://www.facebook.com/1115814590742637/posts/1137468985243864,2025-12-16,0,0,0,32,1398,0,0,0,8,1,0,0,0,1,2026-01-15 14:58:28
103640919705348_1136492182008211,2025-10-23 16:16:42,https://www.facebook.com/1115814590742637/posts/1136492182008211,2025-12-16,0,0,0,12,1514,0,0,0,12,0,0,0,0,2,2026-01-15 14:58:28
103640919705348_1135672072090222,2025-10-22 18:45:03,https://www.facebook.com/1115814590742637/posts/1135672072090222,2025-12-16,0,0,0,7,1061,0,0,0,11,0,0,0,0,2,2026-01-15 14:58:28
103640919705348_1135562125434550,2025-10-22 15:30:02,https://www.facebook.com/1115814590742637/posts/1135562125434550,2025-12-16,0,0,0,15,942,0,0,0,8,0,0,0,0,2,2026-01-15 14:58:28
103640919705348_1134874185503344,2025-10-21 18:30:33,https://www.facebook.com/1115814590742637/posts/1134874185503344,2025-12-16,0,0,0,18,1253,0,0,0,12,0,0,0,0,2,2026-01-15 14:58:28
103640919705348_1134771982180231,2025-10-21 15:40:04,https://www.facebook.com/1115814590742637/posts/1134771982180231,2025-12-16,0,0,0,19,993,0,0,0,7,1,0,0,0,2,2026-01-15 14:58:28
103640919705348_1131263662531063,2025-10-17 18:10:05,https://www.facebook.com/1115814590742637/posts/1131263662531063,2025-12-16,0,0,0,66,1372,0,0,0,19,1,0,0,0,1,2026-01-15 14:58:28
103640919705348_1129542262703203,2025-10-15 18:00:17,https://www.facebook.com/1115814590742637/posts/1129542262703203,2025-12-16,0,0,0,22,945,0,0,0,22,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1127796312877798,2025-10-13 16:37:45,https://www.facebook.com/1115814590742637/posts/1127796312877798,2025-12-16,0,0,0,54,1245,0,0,0,26,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1123984653258964,2025-10-09 15:38:38,https://www.facebook.com/1115814590742637/posts/1123984653258964,2025-12-16,0,0,0,23,861,0,0,0,15,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1122328536757909,2025-10-07 20:15:03,https://www.facebook.com/1115814590742637/posts/1122328536757909,2025-12-16,0,0,0,62,1223,0,0,0,24,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1122225276768235,2025-10-07 17:30:05,https://www.facebook.com/1115814590742637/posts/1122225276768235,2025-12-16,0,0,0,156,1700,0,0,0,57,4,0,0,0,0,2026-01-15 14:58:28
103640919705348_1118586260465470,2025-10-03 18:15:43,https://www.facebook.com/1115814590742637/posts/1118586260465470,2025-12-16,0,0,0,30,1091,0,0,0,20,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_1118413803816049,2025-10-03 13:30:17,https://www.facebook.com/1115814590742637/posts/1118413803816049,2025-12-16,0,0,0,83,1400,0,0,0,30,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_1117610163896413,2025-10-02 18:00:07,https://www.facebook.com/1115814590742637/posts/1117610163896413,2025-12-16,0,0,0,1129,35737,0,0,0,181,1,18,6,3,4,2026-01-15 14:58:28
103640919705348_1117417193915710,2025-10-02 12:45:02,https://www.facebook.com/1115814590742637/posts/1117417193915710,2025-12-16,0,0,0,38,1014,0,0,0,14,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_1116756210648475,2025-10-01 18:35:04,https://www.facebook.com/1115814590742637/posts/1116756210648475,2025-12-16,0,0,0,36,2044,0,0,0,22,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_780669138147055,2025-09-30 11:56:19,https://www.facebook.com/1115814590742637/posts/780669138147055?substory_index=780669138147055,2025-12-16,0,0,0,13,592,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1114945644162865,2025-09-29 18:01:07,https://www.facebook.com/1115814590742637/posts/1114945644162865,2025-12-16,0,0,0,85,1442,0,0,0,51,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_1112455191078577,2025-09-26 18:01:06,https://www.facebook.com/1115814590742637/posts/1112455191078577,2025-12-16,0,0,0,19,1650,0,0,0,37,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1112292774428152,2025-09-26 13:10:03,https://www.facebook.com/1115814590742637/posts/1112292774428152,2025-12-16,0,0,0,55,1808,0,0,0,18,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_2263017100887631,2025-09-24 17:30:03,https://www.facebook.com/events/2263017100887631/,2025-12-16,0,0,0,11,506,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1105779671746129,2025-09-18 18:30:12,https://www.facebook.com/1115814590742637/posts/1105779671746129,2025-12-16,0,0,0,2247,74554,0,0,0,182,2,4,1,0,0,2026-01-15 14:58:28
103640919705348_1104896365167793,2025-09-17 17:01:48,https://www.facebook.com/1115814590742637/posts/1104896365167793,2025-12-16,0,0,0,59,1314,0,0,0,27,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1103303611993735,2025-09-15 18:01:12,https://www.facebook.com/1115814590742637/posts/1103303611993735,2025-12-16,0,0,0,74,1852,0,0,0,42,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1100089485648481,2025-09-11 18:01:01,https://www.facebook.com/1115814590742637/posts/1100089485648481,2025-12-16,0,0,0,14,727,0,0,0,14,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_2928401387366641,2025-09-10 17:56:29,https://www.facebook.com/1115814590742637/posts/2928401387366641?substory_index=2928401387366641,2025-12-16,0,0,0,24,546,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1098498562474240,2025-09-09 17:37:29,https://www.facebook.com/1115814590742637/posts/1098498562474240,2025-12-16,0,0,0,14,675,0,0,0,11,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1097768179213945,2025-09-08 18:30:08,https://www.facebook.com/1115814590742637/posts/1097768179213945,2025-12-16,0,0,0,22,782,0,0,0,14,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1095468532777243,2025-09-05 18:00:40,https://www.facebook.com/1115814590742637/posts/1095468532777243,2025-12-16,0,0,0,56,1148,0,0,0,19,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_1093193623004734,2025-09-02 18:00:43,https://www.facebook.com/1115814590742637/posts/1093193623004734,2025-12-16,0,0,0,82,1177,0,0,0,28,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_1090118449978918,2025-08-29 17:00:05,https://www.facebook.com/1115814590742637/posts/1090118449978918,2025-12-16,0,0,0,102,1723,0,0,0,41,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1088594283464668,2025-08-27 18:00:32,https://www.facebook.com/1115814590742637/posts/1088594283464668,2025-12-16,0,0,0,245,20291,0,0,0,57,1,0,1,0,0,2026-01-15 14:58:28
103640919705348_1087745360216227,2025-08-26 17:30:08,https://www.facebook.com/1115814590742637/posts/1087745360216227,2025-12-16,0,0,0,60,1400,0,0,0,23,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_1085444810446282,2025-08-23 20:46:08,https://www.facebook.com/1115814590742637/posts/1085444810446282,2025-12-16,0,0,0,2146,17741,0,0,0,589,5,1,6,0,3,2026-01-15 14:58:28
103640919705348_1084481390542624,2025-08-22 17:00:14,https://www.facebook.com/1115814590742637/posts/1084481390542624,2025-12-16,0,0,0,230,2835,0,0,0,98,2,0,3,0,0,2026-01-15 14:58:28
103640919705348_1083868363937260,2025-08-21 22:15:04,https://www.facebook.com/1115814590742637/posts/1083868363937260,2025-12-16,0,0,0,109,1597,0,0,0,43,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_1083796177277812,2025-08-21 20:30:01,https://www.facebook.com/1115814590742637/posts/1083796177277812,2025-12-16,0,0,0,487,5085,0,0,0,106,0,1,2,0,0,2026-01-15 14:58:28
103640919705348_1083689983955098,2025-08-21 17:30:04,https://www.facebook.com/1115814590742637/posts/1083689983955098,2025-12-16,0,0,0,5513,64523,0,0,0,1815,6,5,3,12,5,2026-01-15 14:58:28
103640919705348_1082843684039728,2025-08-20 15:30:03,https://www.facebook.com/1115814590742637/posts/1082843684039728,2025-12-16,0,0,0,184,2243,0,0,0,82,1,0,1,0,0,2026-01-15 14:58:28
103640919705348_1082752627382167,2025-08-20 12:32:02,https://www.facebook.com/1115814590742637/posts/1082752627382167,2025-12-16,0,0,0,285,4090,0,0,0,101,0,0,3,0,0,2026-01-15 14:58:28
103640919705348_1082671217390308,2025-08-20 10:06:11,https://www.facebook.com/1115814590742637/posts/1082671217390308,2025-12-16,0,0,0,29,726,0,0,0,18,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_1266473118077558,2025-08-19 20:00:02,https://www.facebook.com/events/1266473118077558/,2025-12-16,0,0,0,17,676,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1082096174114479,2025-08-19 17:30:12,https://www.facebook.com/1115814590742637/posts/1082096174114479,2025-12-16,0,0,0,85,1760,0,0,0,35,1,0,1,0,0,2026-01-15 14:58:28
103640919705348_1080441484279948,2025-08-17 16:01:05,https://www.facebook.com/1115814590742637/posts/1080441484279948,2025-12-16,0,0,0,142,1744,0,0,0,60,0,1,5,0,0,2026-01-15 14:58:28
103640919705348_1079629411027822,2025-08-16 16:01:39,https://www.facebook.com/1115814590742637/posts/1079629411027822,2025-12-16,0,0,0,315,2693,0,0,0,85,0,0,3,0,1,2026-01-15 14:58:28
103640919705348_1078547991135964,2025-08-15 09:30:31,https://www.facebook.com/1115814590742637/posts/1078547991135964,2025-12-16,0,0,0,271,4957,0,0,0,88,1,1,3,0,0,2026-01-15 14:58:28
103640919705348_1077995631191200,2025-08-14 18:10:04,https://www.facebook.com/1115814590742637/posts/1077995631191200,2025-12-16,0,0,0,97,2354,0,0,0,62,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1077895697867860,2025-08-14 15:10:04,https://www.facebook.com/1115814590742637/posts/1077895697867860,2025-12-16,0,0,0,125,2057,0,0,0,29,0,0,3,0,0,2026-01-15 14:58:28
103640919705348_1077311114592985,2025-08-13 21:15:37,https://www.facebook.com/1115814590742637/posts/1077311114592985,2025-12-16,0,0,0,1381,18554,0,0,0,1255,8,0,0,3,0,2026-01-15 14:58:28
103640919705348_1077171084606988,2025-08-13 18:00:11,https://www.facebook.com/1115814590742637/posts/1077171084606988,2025-12-16,0,0,0,108,2099,0,0,0,76,0,0,3,0,0,2026-01-15 14:58:28
103640919705348_1123350969647506,2025-08-13 15:01:53,https://www.facebook.com/events/1123350969647506/,2025-12-16,0,0,0,18,650,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1076414771349286,2025-08-12 19:01:39,https://www.facebook.com/1115814590742637/posts/1076414771349286,2025-12-16,0,0,0,8770,56518,0,0,0,1507,21,4,731,1,6,2026-01-15 14:58:28
103640919705348_1076359844688112,2025-08-12 17:30:01,https://www.facebook.com/1115814590742637/posts/1076359844688112,2025-12-16,0,0,0,172,4259,0,0,0,84,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_1073960894928007,2025-08-09 18:30:02,https://www.facebook.com/1115814590742637/posts/1073960894928007,2025-12-16,0,0,0,30,2310,0,0,0,34,6,0,0,0,0,2026-01-15 14:58:28
103640919705348_1072284175095679,2025-08-07 17:30:04,https://www.facebook.com/1115814590742637/posts/1072284175095679,2025-12-16,0,0,0,64,2538,0,0,0,28,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_1712655996281841,2025-08-07 13:34:46,https://www.facebook.com/1115814590742637/posts/1712655996281841?substory_index=1712655996281841,2025-12-16,0,0,0,34,797,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
