Post ID,發布時間 (GMT+8),貼文連結,抓取日期,讚數,留言數,分享數,點擊數,觸及人數,影片觀看,自然觀看,付費觀看,讚,愛心,哇,哈哈,嗚嗚,怒,data_updated_at
103640919705348_970654555258642,2025-03-25 18:00:05,https://www.facebook.com/1115814590742637/posts/970654555258642,2025-12-16,0,0,0,242,2525,0,0,0,59,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_970007475323350,2025-03-24 20:31:18,https://www.facebook.com/1115814590742637/videos/693112633276100,2025-12-16,0,0,0,36,1309,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_969860622004702,2025-03-24 15:35:49,https://www.facebook.com/1115814590742637/posts/969860622004702,2025-12-16,0,0,0,316,7705,0,0,0,109,0,1,1,0,0,2026-01-15 14:58:28
103640919705348_968217792168985,2025-03-22 10:05:33,https://www.facebook.com/1115814590742637/posts/968217792168985,2025-12-16,0,0,0,56,1639,0,0,0,25,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_966964928960938,2025-03-20 18:24:53,https://www.facebook.com/1115814590742637/posts/966964928960938,2025-12-16,0,0,0,273,5959,0,0,0,61,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_966312639026167,2025-03-19 21:00:09,https://www.facebook.com/1115814590742637/posts/966312639026167,2025-12-16,0,0,0,64,2149,0,0,0,43,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_966182915705806,2025-03-19 16:49:02,https://www.facebook.com/1115814590742637/posts/966182915705806,2025-12-16,0,0,0,109,2619,0,0,0,33,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_965497892440975,2025-03-18 18:00:24,https://www.facebook.com/1115814590742637/posts/965497892440975,2025-12-16,0,0,0,52,1297,0,0,0,16,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_965271525796945,2025-03-18 10:00:18,https://www.facebook.com/1115814590742637/posts/965271525796945,2025-12-16,0,0,0,46,1066,0,0,0,17,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_964744262516338,2025-03-17 17:00:52,https://www.facebook.com/1115814590742637/posts/964744262516338,2025-12-16,0,0,0,47,1850,0,0,0,36,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_962528439404587,2025-03-14 16:00:34,https://www.facebook.com/1115814590742637/posts/962528439404587,2025-12-16,0,0,0,203,4408,0,0,0,43,10,0,0,0,0,2026-01-15 14:58:28
103640919705348_962343572756407,2025-03-14 09:50:45,https://www.facebook.com/1115814590742637/posts/962343572756407,2025-12-16,0,0,0,28,2204,0,0,0,21,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_961884739468957,2025-03-13 19:00:09,https://www.facebook.com/1115814590742637/posts/961884739468957,2025-12-16,0,0,0,5,910,0,0,0,11,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1187619023372878,2025-03-13 15:12:37,https://www.facebook.com/1115814590742637/posts/1187619023372878?substory_index=1187619023372878,2025-12-16,0,0,0,24,664,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_960974679559963,2025-03-12 12:00:07,https://www.facebook.com/1115814590742637/posts/960974679559963,2025-12-16,0,0,0,689,9909,0,0,0,83,8,0,0,0,0,2026-01-15 14:58:28
103640919705348_960441646279933,2025-03-11 18:00:04,https://www.facebook.com/1115814590742637/posts/960441646279933,2025-12-16,0,0,0,71,1917,0,0,0,40,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_960198419637589,2025-03-11 09:27:23,https://www.facebook.com/1115814590742637/posts/960198419637589,2025-12-16,0,0,0,20,861,0,0,0,9,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_957404303250334,2025-03-07 12:20:23,https://www.facebook.com/1115814590742637/posts/957404303250334,2025-12-16,0,0,0,34,1468,0,0,0,25,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_956957283295036,2025-03-06 21:02:08,https://www.facebook.com/1115814590742637/posts/956957283295036,2025-12-16,0,0,0,150,3365,0,0,0,38,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_956848246639273,2025-03-06 17:32:05,https://www.facebook.com/1115814590742637/posts/956848246639273,2025-12-16,0,0,0,204,5552,0,0,0,65,0,11,2,7,1,2026-01-15 14:58:28
103640919705348_956132243377540,2025-03-05 18:00:03,https://www.facebook.com/1115814590742637/posts/956132243377540,2025-12-16,0,0,0,2382,22858,0,0,0,170,2,2,32,0,10,2026-01-15 14:58:28
103640919705348_955424573448307,2025-03-04 18:04:03,https://www.facebook.com/1115814590742637/posts/955424573448307,2025-12-16,0,0,0,35,1178,0,0,0,26,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_951171733873591,2025-02-26 18:22:21,https://www.facebook.com/1115814590742637/posts/951171733873591,2025-12-16,0,0,0,102,2199,0,0,0,35,4,0,0,0,0,2026-01-15 14:58:28
103640919705348_950952493895515,2025-02-26 10:56:42,https://www.facebook.com/1115814590742637/posts/950952493895515,2025-12-16,0,0,0,31,1105,0,0,0,15,0,0,1,0,1,2026-01-15 14:58:28
103640919705348_950488917275206,2025-02-25 20:00:13,https://www.facebook.com/1115814590742637/posts/950488917275206,2025-12-16,0,0,0,15,948,0,0,0,17,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_946915650965866,2025-02-20 18:01:41,https://www.facebook.com/1115814590742637/posts/946915650965866,2025-12-16,0,0,0,707,12236,0,0,0,130,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_946734100984021,2025-02-20 11:10:08,https://www.facebook.com/1115814590742637/posts/946734100984021,2025-12-16,0,0,0,9,1159,0,0,0,22,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_946178781039553,2025-02-19 18:05:16,https://www.facebook.com/1115814590742637/posts/946178781039553,2025-12-16,0,0,0,61,2104,0,0,0,25,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_945322987791799,2025-02-18 17:57:19,https://www.facebook.com/1115814590742637/posts/945322987791799,2025-12-16,0,0,0,50,1470,0,0,0,32,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_643172824723006,2025-02-18 17:55:52,https://www.facebook.com/events/643172824723006/,2025-12-16,0,0,0,13,520,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_944426681214763,2025-02-17 10:48:35,https://www.facebook.com/1115814590742637/posts/944426681214763,2025-12-16,0,0,0,80,1695,0,0,0,20,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_942413974749367,2025-02-14 18:10:23,https://www.facebook.com/1115814590742637/posts/942413974749367,2025-12-16,0,0,0,45,1430,0,0,0,18,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_2028033421003516,2025-02-14 13:52:35,https://www.facebook.com/1115814590742637/posts/2028033421003516?substory_index=2028033421003516,2025-12-16,0,0,0,15,608,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_941689661488465,2025-02-13 18:00:09,https://www.facebook.com/1115814590742637/posts/941689661488465,2025-12-16,0,0,0,261,14260,0,0,0,44,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_941014908222607,2025-02-12 18:00:10,https://www.facebook.com/1115814590742637/posts/941014908222607,2025-12-16,0,0,0,18,1098,0,0,0,20,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_939645598359538,2025-02-10 17:53:42,https://www.facebook.com/1115814590742637/posts/939645598359538,2025-12-16,0,0,0,144,2418,0,0,0,40,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_938193111838120,2025-02-08 18:00:00,https://www.facebook.com/1115814590742637/posts/938193111838120,2025-12-16,0,0,0,3,929,0,0,0,12,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_937359878588110,2025-02-07 12:48:18,https://www.facebook.com/1115814590742637/posts/937359878588110,2025-12-16,0,0,0,17,1380,0,0,0,17,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_936846755306089,2025-02-06 18:00:08,https://www.facebook.com/1115814590742637/posts/936846755306089,2025-12-16,0,0,0,60,1704,0,0,0,23,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_936156032041828,2025-02-05 18:00:08,https://www.facebook.com/1115814590742637/posts/936156032041828,2025-12-16,0,0,0,106,2411,0,0,0,34,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_934877438836354,2025-02-03 19:39:48,https://www.facebook.com/1115814590742637/posts/934877438836354,2025-12-16,0,0,0,19,1503,0,0,0,28,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_934181405572624,2025-02-02 20:00:05,https://www.facebook.com/1115814590742637/posts/934181405572624,2025-12-16,0,0,0,85,2591,0,0,0,66,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_929701289353969,2025-01-27 10:03:45,https://www.facebook.com/1115814590742637/posts/929701289353969,2025-12-16,0,0,0,63,1615,0,0,0,23,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_927779142879517,2025-01-24 16:00:05,https://www.facebook.com/1115814590742637/posts/927779142879517,2025-12-16,0,0,0,46,1121,0,0,0,20,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_927696499554448,2025-01-24 12:44:38,https://www.facebook.com/1115814590742637/posts/927696499554448,2025-12-16,0,0,0,45,1643,0,0,0,30,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1303091760937563,2025-01-23 18:31:21,https://www.facebook.com/events/1303091760937563/,2025-12-16,0,0,0,7,560,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_927150112942420,2025-01-23 18:05:05,https://www.facebook.com/1115814590742637/posts/927150112942420,2025-12-16,0,0,0,208,3350,0,0,0,31,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_602089069111326,2025-01-22 18:39:41,https://www.facebook.com/1115814590742637/posts/602089069111326?substory_index=602089069111326,2025-12-16,0,0,0,18,826,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_926302096360555,2025-01-22 12:08:53,https://www.facebook.com/1115814590742637/posts/926302096360555,2025-12-16,0,0,0,42,1368,0,0,0,12,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_922962860027812,2025-01-17 18:00:11,https://www.facebook.com/1115814590742637/posts/922962860027812,2025-12-16,0,0,0,20,1203,0,0,0,20,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_922306216760143,2025-01-16 18:11:10,https://www.facebook.com/1115814590742637/posts/922306216760143,2025-12-16,0,0,0,1133,11618,0,0,0,225,1,1,2,1,2,2026-01-15 14:58:28
103640919705348_916988713958560,2025-01-08 17:58:03,https://www.facebook.com/1115814590742637/posts/916988713958560,2025-12-16,0,0,0,26,1770,0,0,0,27,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_914006634256768,2025-01-04 10:00:11,https://www.facebook.com/1115814590742637/posts/914006634256768,2025-12-16,0,0,0,5,1198,0,0,0,16,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_898563615801070,2024-12-12 18:00:10,https://www.facebook.com/1115814590742637/posts/898563615801070,2025-12-16,0,0,0,14,1370,0,0,0,15,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_898440922480006,2024-12-12 13:00:20,https://www.facebook.com/1115814590742637/posts/898440922480006,2025-12-16,0,0,0,304,4332,0,0,0,37,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_897374715919960,2024-12-10 19:59:32,https://www.facebook.com/1115814590742637/posts/897374715919960,2025-12-16,0,0,0,290,31734,0,0,0,50,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_896685742655524,2024-12-09 18:00:47,https://www.facebook.com/1115814590742637/posts/896685742655524,2025-12-16,0,0,0,51,1716,0,0,0,16,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_894665339524231,2024-12-06 19:00:10,https://www.facebook.com/1115814590742637/posts/894665339524231,2025-12-16,0,0,0,210,2025,0,0,0,32,1,0,1,0,0,2026-01-15 14:58:28
103640919705348_893308879659877,2024-12-04 17:53:09,https://www.facebook.com/1115814590742637/videos/933988934899514,2025-12-16,0,0,0,6,403,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_889929183331180,2024-11-29 17:00:36,https://www.facebook.com/1115814590742637/posts/889929183331180,2025-12-16,0,0,0,20,1196,0,0,0,17,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_889282663395832,2024-11-28 18:00:16,https://www.facebook.com/1115814590742637/posts/889282663395832,2025-12-16,0,0,0,35,1887,0,0,0,23,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_888648316792600,2024-11-27 19:00:23,https://www.facebook.com/1115814590742637/posts/888648316792600,2025-12-16,0,0,0,67,1290,0,0,0,13,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_887983966859035,2024-11-26 19:00:17,https://www.facebook.com/1115814590742637/posts/887983966859035,2025-12-16,0,0,0,8,988,0,0,0,15,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_887300216927410,2024-11-25 18:00:11,https://www.facebook.com/1115814590742637/posts/887300216927410,2025-12-16,0,0,0,30,1071,0,0,0,14,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_513788575147506,2024-11-22 17:48:48,https://www.facebook.com/events/513788575147506/,2025-12-16,0,0,0,15,471,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_885286773795421,2024-11-22 17:45:37,https://www.facebook.com/1115814590742637/posts/885286773795421,2025-12-16,0,0,0,69,1619,0,0,0,18,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_883280443996054,2024-11-19 18:00:46,https://www.facebook.com/1115814590742637/videos/580677287699344,2025-12-16,0,0,0,16,449,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_880682627589169,2024-11-15 19:30:08,https://www.facebook.com/1115814590742637/posts/880682627589169,2025-12-16,0,0,0,21,1155,0,0,0,9,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_880580457599386,2024-11-15 15:57:16,https://www.facebook.com/1115814590742637/videos/567310985994291,2025-12-16,0,0,0,187,1418,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_878652377792194,2024-11-12 17:36:51,https://www.facebook.com/1115814590742637/posts/878652377792194,2025-12-16,0,0,0,139,1376,0,0,0,31,13,0,0,0,0,2026-01-15 14:58:28
103640919705348_876993074624791,2024-11-10 09:00:14,https://www.facebook.com/1115814590742637/posts/876993074624791,2025-12-16,0,0,0,32,2535,0,0,0,28,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_875858211404944,2024-11-08 18:43:56,https://www.facebook.com/1115814590742637/posts/875858211404944,2025-12-16,0,0,0,139,3067,0,0,0,33,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_875197804804318,2024-11-07 19:53:57,https://www.facebook.com/1115814590742637/posts/875197804804318,2025-12-16,0,0,0,173,3240,0,0,0,117,1,0,1,0,0,2026-01-15 14:58:28
103640919705348_874462314877867,2024-11-06 17:42:59,https://www.facebook.com/1115814590742637/posts/874462314877867,2025-12-16,0,0,0,149,2477,0,0,0,22,3,0,6,0,0,2026-01-15 14:58:28
103640919705348_873775578279874,2024-11-05 17:27:42,https://www.facebook.com/1115814590742637/posts/873775578279874,2025-12-16,0,0,0,154,2937,0,0,0,345,2,0,13,0,2,2026-01-15 14:58:28
103640919705348_873113595012739,2024-11-04 17:30:02,https://www.facebook.com/1115814590742637/posts/873113595012739,2025-12-16,0,0,0,45,1406,0,0,0,26,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_872988798358552,2024-11-04 12:26:11,https://www.facebook.com/1115814590742637/posts/872988798358552,2025-12-16,0,0,0,385,8701,0,0,0,1145,8,0,9,0,2,2026-01-15 14:58:28
103640919705348_872323861758379,2024-11-03 13:01:41,https://www.facebook.com/1115814590742637/videos/886874793418601,2025-12-16,0,0,0,58,1428,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_871600915164007,2024-11-02 12:00:16,https://www.facebook.com/1115814590742637/posts/871600915164007,2025-12-16,0,0,0,136,2149,0,0,0,25,4,0,1,0,0,2026-01-15 14:58:28
103640919705348_871054495218649,2024-11-01 18:08:16,https://www.facebook.com/1115814590742637/posts/871054495218649,2025-12-16,0,0,0,1012,11678,0,0,0,366,2,1,91,3,7,2026-01-15 14:58:28
103640919705348_870294828627949,2024-10-31 17:13:29,https://www.facebook.com/1115814590742637/posts/870294828627949,2025-12-16,0,0,0,69,2784,0,0,0,37,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_869632235360875,2024-10-30 18:00:25,https://www.facebook.com/1115814590742637/posts/869632235360875,2025-12-16,0,0,0,187,3847,0,0,0,67,7,0,1,1,0,2026-01-15 14:58:28
103640919705348_869461485377950,2024-10-30 11:30:06,https://www.facebook.com/1115814590742637/posts/869461485377950,2025-12-16,0,0,0,140,3678,0,0,0,127,1,0,4,0,9,2026-01-15 14:58:28
103640919705348_868957518761680,2024-10-29 18:00:18,https://www.facebook.com/1115814590742637/posts/868957518761680,2025-12-16,0,0,0,226,4275,0,0,0,283,5,0,0,0,0,2026-01-15 14:58:28
103640919705348_868278922162873,2024-10-28 18:11:46,https://www.facebook.com/1115814590742637/posts/868278922162873,2025-12-16,0,0,0,165,4425,0,0,0,48,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_866103212380444,2024-10-25 17:48:25,https://www.facebook.com/1115814590742637/posts/866103212380444,2025-12-16,0,0,0,974,10068,0,0,0,80,12,0,44,0,0,2026-01-15 14:58:28
103640919705348_829937779213276,2024-10-24 14:16:57,https://www.facebook.com/events/829937779213276/,2025-12-16,0,0,0,5,697,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_864011122589653,2024-10-22 17:43:59,https://www.facebook.com/1115814590742637/posts/864011122589653,2025-12-16,0,0,0,307,6852,0,0,0,369,4,0,12,0,18,2026-01-15 14:58:28
103640919705348_863917405932358,2024-10-22 14:13:55,https://www.facebook.com/1115814590742637/posts/863917405932358,2025-12-16,0,0,0,38,990,0,0,0,10,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1113633283703452,2024-10-21 11:15:23,https://www.facebook.com/events/1113633283703452/,2025-12-16,0,0,0,12,754,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_861068342883931,2024-10-18 15:37:45,https://www.facebook.com/1115814590742637/posts/861068342883931,2025-12-16,0,0,0,68,2038,0,0,0,23,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_930442692530712,2024-10-18 10:17:19,https://www.facebook.com/events/930442692530712/,2025-12-16,0,0,0,8,624,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_860447586279340,2024-10-17 19:06:57,https://www.facebook.com/1115814590742637/posts/860447586279340,2025-12-16,0,0,0,57,1820,0,0,0,17,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_859631386360960,2024-10-16 16:20:13,https://www.facebook.com/1115814590742637/posts/859631386360960,2025-12-16,0,0,0,339,7944,0,0,0,323,5,3,4,0,3,2026-01-15 14:58:28
103640919705348_858887633102002,2024-10-15 17:00:12,https://www.facebook.com/1115814590742637/posts/858887633102002,2025-12-16,0,0,0,19,1351,0,0,0,18,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_858173806506718,2024-10-14 18:05:12,https://www.facebook.com/1115814590742637/posts/858173806506718,2025-12-16,0,0,0,87,2734,0,0,0,20,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_856601276663971,2024-10-12 18:00:10,https://www.facebook.com/1115814590742637/posts/856601276663971,2025-12-16,0,0,0,3,1578,0,0,0,8,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_855832260074206,2024-10-11 18:35:39,https://www.facebook.com/1115814590742637/posts/855832260074206,2025-12-16,0,0,0,62,2921,0,0,0,45,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_854265610230871,2024-10-09 17:00:00,https://www.facebook.com/1115814590742637/posts/854265610230871,2025-12-16,0,0,0,44,1341,0,0,0,2,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_853559466968152,2024-10-08 17:00:15,https://www.facebook.com/1115814590742637/posts/853559466968152,2025-12-16,0,0,0,197,13420,0,0,0,161,1,0,10,0,3,2026-01-15 14:58:28
103640919705348_852903267033772,2024-10-07 18:23:23,https://www.facebook.com/1115814590742637/posts/852903267033772,2025-12-16,0,0,0,156,3122,0,0,0,20,0,1,0,3,0,2026-01-15 14:58:28
103640919705348_852137053777060,2024-10-06 16:00:22,https://www.facebook.com/1115814590742637/posts/852137053777060,2025-12-16,0,0,0,101,2656,0,0,0,21,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1029876252267240,2024-10-06 13:53:29,https://www.facebook.com/events/1029876252267240/,2025-12-16,0,0,0,8,403,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_846926334298132,2024-09-29 14:00:16,https://www.facebook.com/1115814590742637/posts/846926334298132,2025-12-16,0,0,0,41,2187,0,0,0,32,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_845606047763494,2024-09-27 19:00:44,https://www.facebook.com/1115814590742637/posts/845606047763494,2025-12-16,0,0,0,42,2093,0,0,0,26,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_844107191246713,2024-09-25 18:00:26,https://www.facebook.com/1115814590742637/posts/844107191246713,2025-12-16,0,0,0,25,1410,0,0,0,20,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_843357161321716,2024-09-24 18:01:04,https://www.facebook.com/1115814590742637/posts/843357161321716,2025-12-16,0,0,0,22,1604,0,0,0,21,1,0,0,0,0,2026-01-15 14:58:28
