Post ID,發布時間 (GMT+8),貼文連結,抓取日期,讚數,留言數,分享數,點擊數,觸及人數,影片觀看,自然觀看,付費觀看,讚,愛心,哇,哈哈,嗚嗚,怒,data_updated_at
103640919705348_843116078012491,2024-09-24 10:00:12,https://www.facebook.com/1115814590742637/posts/843116078012491,2025-12-16,0,0,0,111,5648,0,0,0,33,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_842622858061813,2024-09-23 18:00:20,https://www.facebook.com/1115814590742637/posts/842622858061813,2025-12-16,0,0,0,58,1982,0,0,0,35,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_901907915156060,2024-09-23 14:35:23,https://www.facebook.com/events/901907915156060/,2025-12-16,0,0,0,9,1358,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_1095469568654814,2024-09-20 13:18:31,https://www.facebook.com/events/1095469568654814/,2025-12-16,0,0,0,1,506,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_839668171690615,2024-09-19 15:08:05,https://www.facebook.com/1115814590742637/posts/839668171690615,2025-12-16,0,0,0,34,1522,0,0,0,22,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_839004458423653,2024-09-18 17:00:12,https://www.facebook.com/1115814590742637/posts/839004458423653,2025-12-16,0,0,0,291,6307,0,0,0,182,1,0,2,0,3,2026-01-15 14:58:28
103640919705348_838082381849194,2024-09-17 10:00:19,https://www.facebook.com/1115814590742637/posts/838082381849194,2025-12-16,0,0,0,28,779,0,0,0,25,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_1241479946868938,2024-09-05 15:50:59,https://www.facebook.com/events/1241479946868938/,2025-12-16,0,0,0,25,750,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_829721726018593,2024-09-04 18:00:20,https://www.facebook.com/1115814590742637/posts/829721726018593,2025-12-16,0,0,0,53,2984,0,0,0,36,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_829064966084269,2024-09-03 17:00:18,https://www.facebook.com/1115814590742637/posts/829064966084269,2025-12-16,0,0,0,271,4203,0,0,0,43,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_826527626338003,2024-08-30 18:00:19,https://www.facebook.com/1115814590742637/posts/826527626338003,2025-12-16,0,0,0,50,2335,0,0,0,38,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_822349730089126,2024-08-24 08:00:24,https://www.facebook.com/1115814590742637/posts/822349730089126,2025-12-16,0,0,0,25,2267,0,0,0,21,0,0,0,6,0,2026-01-15 14:58:28
103640919705348_820635240260575,2024-08-21 17:30:05,https://www.facebook.com/1115814590742637/posts/820635240260575,2025-12-16,0,0,0,151,2917,0,0,0,29,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_819319110392188,2024-08-19 17:30:09,https://www.facebook.com/1115814590742637/posts/819319110392188,2025-12-16,0,0,0,6,1458,0,0,0,9,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_4007548642846258,2024-08-16 15:47:16,https://www.facebook.com/events/4007548642846258/,2025-12-16,0,0,0,0,822,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_484142681107011,2024-08-16 15:27:35,https://www.facebook.com/events/484142681107011/,2025-12-16,0,0,0,2,1068,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_816784943978938,2024-08-15 18:30:08,https://www.facebook.com/1115814590742637/posts/816784943978938,2025-12-16,0,0,0,268,5929,0,0,0,53,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_815491434108289,2024-08-13 18:43:19,https://www.facebook.com/1115814590742637/posts/815491434108289,2025-12-16,0,0,0,1031,56075,0,0,0,62,1,0,1,0,0,2026-01-15 14:58:28
103640919705348_812792814378151,2024-08-09 09:59:23,https://www.facebook.com/1115814590742637/posts/812792814378151,2025-12-16,0,0,0,5,1129,0,0,0,21,1,0,0,6,0,2026-01-15 14:58:28
103640919705348_812370841087015,2024-08-08 17:30:14,https://www.facebook.com/1115814590742637/posts/812370841087015,2025-12-16,0,0,0,72,2090,0,0,0,27,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_811774557813310,2024-08-07 17:34:40,https://www.facebook.com/1115814590742637/posts/811774557813310,2025-12-16,0,0,0,55,1938,0,0,0,20,1,0,1,0,0,2026-01-15 14:58:28
103640919705348_811629857827780,2024-08-07 11:50:58,https://www.facebook.com/1115814590742637/posts/811629857827780,2025-12-16,0,0,0,37,907,0,0,0,17,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_810575161266583,2024-08-05 18:02:05,https://www.facebook.com/1115814590742637/posts/810575161266583,2025-12-16,0,0,0,135,2325,0,0,0,20,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_808761724781260,2024-08-02 18:51:23,https://www.facebook.com/1115814590742637/posts/808761724781260,2025-12-16,0,0,0,519,3154,0,0,0,32,0,1,13,0,0,2026-01-15 14:58:28
103640919705348_807928828197883,2024-08-01 09:35:18,https://www.facebook.com/1115814590742637/posts/807928828197883,2025-12-16,0,0,0,100,2207,0,0,0,71,1,1,0,2,0,2026-01-15 14:58:28
103640919705348_806899721634127,2024-07-30 18:00:11,https://www.facebook.com/1115814590742637/posts/806899721634127,2025-12-16,0,0,0,390,5339,0,0,0,234,1,0,2,0,1,2026-01-15 14:58:28
103640919705348_508863758216132,2024-07-29 17:37:36,https://www.facebook.com/events/508863758216132/,2025-12-16,0,0,0,0,872,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_806312431692856,2024-07-29 17:30:08,https://www.facebook.com/1115814590742637/posts/806312431692856,2025-12-16,0,0,0,20,1682,0,0,0,21,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_806187311705368,2024-07-29 12:00:20,https://www.facebook.com/1115814590742637/posts/806187311705368,2025-12-16,0,0,0,106,2424,0,0,0,34,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_404461472649557,2024-07-29 11:15:03,https://www.facebook.com/events/404461472649557/,2025-12-16,0,0,0,0,502,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_805030785154354,2024-07-27 13:33:27,https://www.facebook.com/1115814590742637/posts/805030785154354,2025-12-16,0,0,0,2099,27865,0,0,0,2166,32,12,18,5,6,2026-01-15 14:58:28
103640919705348_804405905216842,2024-07-26 13:32:31,https://www.facebook.com/1115814590742637/posts/804405905216842,2025-12-16,0,0,0,52,1825,0,0,0,31,1,0,1,0,0,2026-01-15 14:58:28
103640919705348_1018043036619128,2024-07-25 18:07:00,https://www.facebook.com/events/1018043036619128/,2025-12-16,0,0,0,0,460,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_802799195377513,2024-07-23 21:34:18,https://www.facebook.com/1115814590742637/posts/802799195377513,2025-12-16,0,0,0,5,1038,0,0,0,14,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_802703198720446,2024-07-23 18:00:19,https://www.facebook.com/1115814590742637/posts/802703198720446,2025-12-16,0,0,0,175,6405,0,0,0,660,6,1,17,0,4,2026-01-15 14:58:28
103640919705348_369956062787604,2024-07-23 16:58:56,https://www.facebook.com/events/369956062787604/,2025-12-16,0,0,0,1,565,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_800846458906120,2024-07-20 11:00:04,https://www.facebook.com/1115814590742637/posts/800846458906120,2025-12-16,0,0,0,214,3428,0,0,0,58,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_800338072290292,2024-07-19 13:30:08,https://www.facebook.com/1115814590742637/posts/800338072290292,2025-12-16,0,0,0,79,3982,0,0,0,36,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_799865349004231,2024-07-18 18:00:18,https://www.facebook.com/1115814590742637/posts/799865349004231,2025-12-16,0,0,0,49,1895,0,0,0,27,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_799266119064154,2024-07-17 17:30:10,https://www.facebook.com/1115814590742637/posts/799266119064154,2025-12-16,0,0,0,120,3136,0,0,0,90,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_798652789125487,2024-07-16 17:30:12,https://www.facebook.com/1115814590742637/posts/798652789125487,2025-12-16,0,0,0,9,884,0,0,0,22,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_798057942518305,2024-07-15 17:30:11,https://www.facebook.com/1115814590742637/posts/798057942518305,2025-12-16,0,0,0,19,1205,0,0,0,24,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_796774912646608,2024-07-13 12:00:19,https://www.facebook.com/1115814590742637/posts/796774912646608,2025-12-16,0,0,0,9,963,0,0,0,16,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_796214952702604,2024-07-12 12:00:28,https://www.facebook.com/1115814590742637/posts/796214952702604,2025-12-16,0,0,0,32,1364,0,0,0,28,0,0,1,0,1,2026-01-15 14:58:28
103640919705348_795146309476135,2024-07-10 15:12:46,https://www.facebook.com/1115814590742637/posts/795146309476135,2025-12-16,0,0,0,49,1562,0,0,0,52,6,0,0,0,0,2026-01-15 14:58:28
103640919705348_795023359488430,2024-07-10 09:46:42,https://www.facebook.com/1115814590742637/posts/795023359488430,2025-12-16,0,0,0,33,1108,0,0,0,18,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_795014076156025,2024-07-10 09:24:04,https://www.facebook.com/1115814590742637/posts/795014076156025,2025-12-16,0,0,0,21,942,0,0,0,38,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_794452766212156,2024-07-09 10:07:43,https://www.facebook.com/1115814590742637/posts/794452766212156,2025-12-16,0,0,0,7,320,0,0,0,19,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_794012089589557,2024-07-08 16:00:31,https://www.facebook.com/1115814590742637/posts/794012089589557,2025-12-16,0,0,0,33,2373,0,0,0,66,5,0,0,0,0,2026-01-15 14:58:28
103640919705348_793944542929645,2024-07-08 12:51:54,https://www.facebook.com/1115814590742637/posts/793944542929645,2025-12-16,0,0,0,26,1203,0,0,0,36,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_792231626434270,2024-07-05 18:31:12,https://www.facebook.com/1115814590742637/posts/792231626434270,2025-12-16,0,0,0,36,2831,0,0,0,45,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_791609253163174,2024-07-04 18:00:25,https://www.facebook.com/1115814590742637/posts/791609253163174,2025-12-16,0,0,0,46,2730,0,0,0,35,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_790994466557986,2024-07-03 17:57:04,https://www.facebook.com/1115814590742637/posts/790994466557986,2025-12-16,0,0,0,15,620,0,0,0,22,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_790421153281984,2024-07-02 18:17:40,https://www.facebook.com/1115814590742637/posts/790421153281984,2025-12-16,0,0,0,18,1269,0,0,0,27,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_789654646691968,2024-07-01 12:38:05,https://www.facebook.com/1115814590742637/posts/789654646691968,2025-12-16,0,0,0,273,5817,0,0,0,56,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_787376193586480,2024-06-27 17:30:08,https://www.facebook.com/1115814590742637/posts/787376193586480,2025-12-16,0,0,0,10,1292,0,0,0,19,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_918226313313053,2024-06-27 15:31:13,https://www.facebook.com/events/918226313313053/,2025-12-16,0,0,0,0,572,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_786738953650204,2024-06-26 17:00:21,https://www.facebook.com/1115814590742637/posts/786738953650204,2025-12-16,0,0,0,19,1865,0,0,0,31,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_784954953828604,2024-06-23 19:54:42,https://www.facebook.com/1115814590742637/posts/784954953828604,2025-12-16,0,0,0,68,1240,0,0,0,49,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_782953820695384,2024-06-20 15:13:32,https://www.facebook.com/1115814590742637/posts/782953820695384,2025-12-16,0,0,0,26,950,0,0,0,32,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_782391737418259,2024-06-19 17:00:01,https://www.facebook.com/1115814590742637/posts/782391737418259,2025-12-16,0,0,0,93,2976,0,0,0,47,3,0,0,1,1,2026-01-15 14:58:28
103640919705348_782221917435241,2024-06-19 10:00:16,https://www.facebook.com/1115814590742637/posts/782221917435241,2025-12-16,0,0,0,181,4251,0,0,0,245,0,7,58,0,7,2026-01-15 14:58:28
103640919705348_781902160800550,2024-06-18 21:10:34,https://www.facebook.com/1115814590742637/posts/781902160800550,2025-12-16,0,0,0,46,1191,0,0,0,52,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_781819330808833,2024-06-18 18:08:22,https://www.facebook.com/1115814590742637/posts/781819330808833,2025-12-16,0,0,0,492,9600,0,0,0,84,0,1,0,0,0,2026-01-15 14:58:28
103640919705348_778245331166233,2024-06-12 18:00:22,https://www.facebook.com/1115814590742637/posts/778245331166233,2025-12-16,0,0,0,65,2823,0,0,0,52,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_778163017841131,2024-06-12 14:16:22,https://www.facebook.com/1115814590742637/posts/778163017841131,2025-12-16,0,0,0,18,1739,0,0,0,13,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_777634231227343,2024-06-11 16:28:47,https://www.facebook.com/1115814590742637/posts/777634231227343,2025-12-16,0,0,0,81,1569,0,0,0,23,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_775189461471820,2024-06-07 12:03:52,https://www.facebook.com/1115814590742637/posts/775189461471820,2025-12-16,0,0,0,68,2460,0,0,0,36,1,0,0,1,0,2026-01-15 14:58:28
103640919705348_774710784853021,2024-06-06 17:01:50,https://www.facebook.com/1115814590742637/posts/774710784853021,2025-12-16,0,0,0,206,5148,0,0,0,75,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_774590868198346,2024-06-06 11:54:34,https://www.facebook.com/1115814590742637/posts/774590868198346,2025-12-16,0,0,0,13,1364,0,0,0,19,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_801780018343821,2024-06-05 17:10:27,https://www.facebook.com/events/801780018343821/,2025-12-16,0,0,0,0,863,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_774133618244071,2024-06-05 17:00:26,https://www.facebook.com/1115814590742637/posts/774133618244071,2025-12-16,0,0,0,10,1723,0,0,0,18,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_772997281691038,2024-06-03 17:30:16,https://www.facebook.com/1115814590742637/posts/772997281691038,2025-12-16,0,0,0,45,1580,0,0,0,67,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_771205448536888,2024-05-31 18:03:47,https://www.facebook.com/1115814590742637/posts/771205448536888,2025-12-16,0,0,0,29,1917,0,0,0,31,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_770723928585040,2024-05-30 21:54:07,https://www.facebook.com/1115814590742637/posts/770723928585040,2025-12-16,0,0,0,4,797,0,0,0,12,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_770631365260963,2024-05-30 18:27:43,https://www.facebook.com/1115814590742637/posts/770631365260963,2025-12-16,0,0,0,92,1520,0,0,0,25,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_770480548609378,2024-05-30 11:58:13,https://www.facebook.com/1115814590742637/posts/770480548609378,2025-12-16,0,0,0,318,10579,0,0,0,272,3,0,1,2,2,2026-01-15 14:58:28
103640919705348_1458877368321758,2024-05-30 11:17:02,https://www.facebook.com/events/1458877368321758/,2025-12-16,0,0,0,0,831,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_770027021988064,2024-05-29 17:47:43,https://www.facebook.com/1115814590742637/posts/770027021988064,2025-12-16,0,0,0,114,3255,0,0,0,74,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_1473340226598195,2024-05-29 16:00:27,https://www.facebook.com/events/1473340226598195/,2025-12-16,0,0,0,0,438,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_769244792066287,2024-05-28 10:04:20,https://www.facebook.com/1115814590742637/posts/769244792066287,2025-12-16,0,0,0,71,1301,0,0,0,55,3,0,0,0,0,2026-01-15 14:58:28
103640919705348_766896912301075,2024-05-24 12:25:20,https://www.facebook.com/1115814590742637/posts/766896912301075,2025-12-16,0,0,0,28,1066,0,0,0,68,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_766442319013201,2024-05-23 18:15:57,https://www.facebook.com/1115814590742637/posts/766442319013201,2025-12-16,0,0,0,304,4795,0,0,0,274,6,0,4,0,0,2026-01-15 14:58:28
103640919705348_765841162406650,2024-05-22 18:18:12,https://www.facebook.com/1115814590742637/posts/765841162406650,2025-12-16,0,0,0,10,1386,0,0,0,16,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_765291659128267,2024-05-21 21:21:07,https://www.facebook.com/1115814590742637/posts/765291659128267,2025-12-16,0,0,0,254,4283,0,0,0,242,4,0,1,0,1,2026-01-15 14:58:28
103640919705348_765024919154941,2024-05-21 11:05:34,https://www.facebook.com/1115814590742637/posts/765024919154941,2025-12-16,0,0,0,85,2734,0,0,0,116,3,0,0,1,0,2026-01-15 14:58:28
103640919705348_764380545886045,2024-05-20 11:15:07,https://www.facebook.com/1115814590742637/posts/764380545886045,2025-12-16,0,0,0,187,2967,0,0,0,225,6,1,0,0,1,2026-01-15 14:58:28
103640919705348_761818862808880,2024-05-16 17:00:14,https://www.facebook.com/1115814590742637/posts/761818862808880,2025-12-16,0,0,0,13,2213,0,0,0,30,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_761180162872750,2024-05-15 17:45:26,https://www.facebook.com/1115814590742637/posts/761180162872750,2025-12-16,0,0,0,107,3028,0,0,0,46,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_760476282943138,2024-05-14 14:00:17,https://www.facebook.com/1115814590742637/posts/760476282943138,2025-12-16,0,0,0,41,1772,0,0,0,34,1,0,0,0,0,2026-01-15 14:58:28
103640919705348_759972809660152,2024-05-13 18:06:56,https://www.facebook.com/1115814590742637/posts/759972809660152,2025-12-16,0,0,0,17,2700,0,0,0,26,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_378870704504979,2024-05-13 13:16:00,https://www.facebook.com/1115814590742637/posts/378870704504979?substory_index=378870704504979,2025-12-16,0,0,0,25,1634,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_758020263188740,2024-05-10 17:00:20,https://www.facebook.com/1115814590742637/posts/758020263188740,2025-12-16,0,0,0,22,2196,0,0,0,23,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_756808839976549,2024-05-08 17:17:31,https://www.facebook.com/1115814590742637/posts/756808839976549,2025-12-16,0,0,0,18,2594,0,0,0,30,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_756220273368739,2024-05-07 18:15:21,https://www.facebook.com/1115814590742637/posts/756220273368739,2025-12-16,0,0,0,35,2780,0,0,0,27,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_755603330097100,2024-05-06 18:00:12,https://www.facebook.com/1115814590742637/posts/755603330097100,2025-12-16,0,0,0,245,6849,0,0,0,107,0,0,1,0,0,2026-01-15 14:58:28
103640919705348_755460400111393,2024-05-06 12:02:30,https://www.facebook.com/1115814590742637/posts/755460400111393,2025-12-16,0,0,0,43,2063,0,0,0,33,0,0,0,1,0,2026-01-15 14:58:28
103640919705348_753732170284216,2024-05-03 17:42:58,https://www.facebook.com/1115814590742637/posts/753732170284216,2025-12-16,0,0,0,445,6324,0,0,0,459,0,3,7,11,134,2026-01-15 14:58:28
103640919705348_753196660337767,2024-05-02 20:02:20,https://www.facebook.com/1115814590742637/posts/753196660337767,2025-12-16,0,0,0,10,571,0,0,0,17,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_753118810345552,2024-05-02 17:12:20,https://www.facebook.com/1115814590742637/posts/753118810345552,2025-12-16,0,0,0,200,2707,0,0,0,61,2,0,0,0,0,2026-01-15 14:58:28
103640919705348_1525499951368429,2024-05-01 22:26:28,https://www.facebook.com/events/1525499951368429/,2025-12-16,0,0,0,0,525,0,0,0,0,0,0,0,0,0,2026-01-15 14:58:28
103640919705348_751846850472748,2024-04-30 18:14:53,https://www.facebook.com/1115814590742637/posts/751846850472748,2025-12-16,0,0,0,1373,20321,0,0,0,372,2,1,1,0,1,2026-01-15 14:58:28
103640919705348_751178153872951,2024-04-29 16:34:36,https://www.facebook.com/1115814590742637/posts/751178153872951,2025-12-16,0,0,0,54,2454,0,0,0,38,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_749408210716612,2024-04-26 19:24:16,https://www.facebook.com/1115814590742637/posts/749408210716612,2025-12-16,0,0,0,46,2127,0,0,0,50,0,0,0,0,2,2026-01-15 14:58:28
103640919705348_749237834066983,2024-04-26 12:06:16,https://www.facebook.com/1115814590742637/posts/749237834066983,2025-12-16,0,0,0,22,2357,0,0,0,26,0,1,0,0,1,2026-01-15 14:58:28
103640919705348_748788124111954,2024-04-25 18:29:34,https://www.facebook.com/1115814590742637/posts/748788124111954,2025-12-16,0,0,0,21,1982,0,0,0,23,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_748644514126315,2024-04-25 12:24:19,https://www.facebook.com/1115814590742637/posts/748644514126315,2025-12-16,0,0,0,36,1828,0,0,0,22,0,0,0,0,1,2026-01-15 14:58:28
103640919705348_748165190840914,2024-04-24 18:00:16,https://www.facebook.com/1115814590742637/posts/748165190840914,2025-12-16,0,0,0,13,1324,0,0,0,12,0,0,0,0,2,2026-01-15 14:58:28
